标准号,链接,标准名称,发布日期,实施日期,来源单位,状态,适用范围
GJB 5281-2004,https://www.rongrong.cn/good/91816.html,军用地面雷达阵地反侦察要求,2004-12-21,2005-05-01,中国航空综合技术研究所,有效,"本标准规定了军用地面雷达阵地修建、使用、管理等反侦察要求以及反侦察效果评估方法。
本标准适用于军用地面雷达阵地反侦察，其他阵地的反侦察要求可参照使用。
					"
GJB 3863-1999,https://www.rongrong.cn/good/87940.html,军用雷达差动汇流环用模块规范,1999-08-03,2000-01-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达差动汇流环用模块的划分、主要指标、结构尺寸、质量保证规定和交货准备等。
本规范适用于军用雷达差动汇流环用模块的研制、生产和使用。
					"
GJB 7211-2011,https://www.rongrong.cn/good/87358.html,气球载有源雷达假目标通用规范,2011-01-20,2011-04-01,中国航空综合技术研究所,有效,"本规范规定了气球载有源雷达假目标设备的技术要求、质量保证规定和交货准备等。
本规范适用于气球载有源雷达假目标设备（以下简称假目标设备）的研制、生产和检验，是拟制产品规范的依据。
					"
GJB 4413A-2017,https://www.rongrong.cn/good/190168.html,雷达方舱运输平台通用规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了雷达方舱运输平台的通用要求。
本规范适用于汽车运输的雷达方舱运输平台（以下简称为运输平台），其他类别方舱运输平台可参照使用。
					"
GJB 403.9-1987,https://www.rongrong.cn/good/96531.html,舰载雷达通用技术条件  包装、运输及贮存,1987-11-03,1988-06-01,中国航空综合技术研究所,有效,"本标准规定了舰载雷达设备的包装、运输、贮存要求及包装试验方法。它是制订舰载雷达设备技术条件相应部分的基础和选用依据。
					"
GJB 3454-1998,https://www.rongrong.cn/good/88755.html,雷达对抗信道化接收机通用规范,1998-07-27,1999-01-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗信道化接收机的技术要求、质量保证规定、交货准备等。本规范适用于雷达对抗信道化接收机（以下简称接收机），作为制定产品规范的依据。
					"
GJB 6084-2007,https://www.rongrong.cn/good/87525.html,雷达对抗数字化接收机通用规范,2007-08-06,2007-11-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗数字化接收机的通用要求、质量保证规定、交货准备等。
本规范适用于雷达对抗数字化接收机（以下简称接收机）的研制、生产和检验，是拟制产品规范的基本依据。
					"
GJB 5778-2006,https://www.rongrong.cn/good/87725.html,机载脉冲多普勒火控雷达通用规范,2006-10-20,2007-01-01,中国航空综合技术研究所,有效,"本规范规定了机载脉冲多普勒火控雷达的通用要求、质量保证规定和交货准备。
本规范适用于脉冲多普勒体制的机载火控雷达的研制、生产和检验验收。
					"
GJB 5378-2005,https://www.rongrong.cn/good/86758.html,军用雷达数字信号处理用模块规范,2005-06-28,2005-10-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达数字信号处理用模块的划分、主要技术指标、质量保证规定和交货准备等。
本规范适用于军用雷达数字信号处理用模块（以下简称模块）的研制、生产、验收和使用。
					"
GJB 4345-2002,https://www.rongrong.cn/good/86757.html,雷达对抗侦察设备通用规范,2002-07-19,2002-12-01,中国航空综合技术研究所,有效,"本规范规定了雷达对抗侦察设备的技术要求、质量保证规定、交货准备等。
本规范适用于雷达对抗侦察设备（以下简称设备），作为设备研制、生产、试验和拟制产品规范的依据。
					"
GJB 1289A-2001,https://www.rongrong.cn/good/87909.html,战场侦察雷达战术性能试验方法,2002-01-11,2002-05-01,中国航空综合技术研究所,有效,"本标准规定了战场侦察雷达战术性能试验的条件和方法。
本标准适用于战场侦察雷达的设计定型、生产定型战术性能试验，也适用于批生产和重大技术改进后进行的战术性能试验。
					"
GJB 7617-2012,https://www.rongrong.cn/good/90321.html,直升机载毫米波火控雷达通用要求,2012-07-24,2012-09-01,中国航空综合技术研究所,有效,"本标准规定了毫米波火控雷达的通用要求。
本标准适用于直升机机载毫米波火控雷达的论证、研制和选型。
					"
GJB 7200-2011,https://www.rongrong.cn/good/89001.html,机载雷达无源干扰吊舱通用规范,2011-01-20,2011-04-01,中国航空综合技术研究所,有效,"本规范规定了机载雷达无源干扰吊舱的技术要求、质量保证规定和交货准备等。
本规范适用于机载雷达无源干扰吊舱（以下简称吊舱）的论证、研制、生产和检验，是拟制产品规范的基本依据。
					"
GJB 3448-1998,https://www.rongrong.cn/good/88569.html,雷达对抗比幅测向设备通用规范,1998-07-27,1999-01-01,中国航空综合技术研究所,废止,"本规范规定了雷达对抗比幅测向设备的技术要求、质量保证规定、交货准备等。本规范适用于雷达对抗比幅测向设备（以下简称测向设备），是制定产品规范的依据。
					"
GJB 9031-2017,https://www.rongrong.cn/good/190113.html,舰船雷达密闭机柜规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了舰船雷达密闭机柜通用技术要求、质量保证和交货准备等。
本规范适用于舰船舱室内雷达密闭机柜（以下简称机柜）的研制、生产和检验。
					"
GJB 9207-2017,https://www.rongrong.cn/good/189963.html,数字阵列雷达光传输分系统通用规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了数字阵列雷达光传输分系统的通用要求、质量保证规定和交货准备等。
本规范适用于数字阵列雷达光传输分系统（以下简称光传输分系统）的研制、生产和检验。
					"
GJB 2825-1997,https://www.rongrong.cn/good/88737.html,军用雷达机柜、插箱、插件模块化要求,1997-05-23,1997-12-01,中国航空综合技术研究所,有效,"本标准规定了军用雷达机柜、显控台、插箱（含安装显示管的插箱。下同）、插件模块化的基本尺寸系列、互换性及安装尺寸等要求。适用范围本标准适用于地面雷达和水面舰船雷达，本标准无面板插件的要求也适用于机载雷达。潜艇雷达可参照使用。本标准不适用于面板宽度大于609.6mm的机柜和插箱。
					"
GJB 8807-2015,https://www.rongrong.cn/good/189896.html,室内场缩比目标雷达散射截面测试方法,2015-12-19,2016-03-01,中国航空综合技术研究所,有效,"本标准规定了室内场条件下，测量缩比目标及某些全尺寸部件的雷达散射截面的方法。
本标准适用于在普通微波暗室及紧缩场内，进行飞机、导弹等缩比目标模型及某些全尺寸部件的点频、扫频雷达散射截面、复量雷达散射截面、极化散射矩阵及高分辨力微波成像测量。
					"
GJB 3070-1997,https://www.rongrong.cn/good/87122.html,欺骗性雷达干扰机技术参数测试方法,1997-11-05,1998-05-01,中国航空综合技术研究所,有效,"本标准规定了欺骗性雷达干扰机主要技术参数的测试方法。本标准适用于具有距离跟踪欺骗、角度跟踪欺骗、速度跟踪欺骗和雷达有源假目标、两点源相干干扰等干扰能力的欺骗性雷达干扰机。对其他电子对抗设备类似的欺骗性干扰技术参数进行测试时，亦可参照执行。
					"
GJB 87-1986,https://www.rongrong.cn/good/134917.html,机载火控雷达交联试验、装机试验规则,1986-01-23,1986-10-01,中国航空综合技术研究所,有效,"本规则规定了机载火控雷达与火控系统及其他设备之间的交联配套装机时主要试验项目、条件及方法，作为飞机研制单位实施交联试验、装机试验的基本依据。
适用于机载火控雷达设计定型试验。对于多功能新体制雷达，飞机研制单位，参照本规则拟定方案组织实施。本规则与GJB 85—86《机载电子设备定型试验要求》一并执行。
					"
GJB 793-1990,https://www.rongrong.cn/good/90894.html,末制导雷达抗有源干扰陆上试验规程,1990-01-10,1990-06-01,中国航空综合技术研究所,有效,"本标准规定了反舰导弹末制导雷达抗有源干扰试验的进场条件、试验准备、试验项目、试验方法、评定标准和实施程序。
本标准适用于反舰导弹末制导雷达（以下简称雷达）抗有源干扰的研制性试验和鉴定性试验。
本标准适用于抗斯骗干扰试验、抗杂波干扰试验、抗同频异步干扰试验、其它有源干扰试验、可参照执行。
					"
GJB 888-1990,https://www.rongrong.cn/good/87053.html,雷达对抗设备通用显示字符和显示格式,1990-10-31,1991-04-01,中国航空综合技术研究所,有效,"本标准规定了雷达对抗设备通用显示字符和显示格式，包括各种字符的用途、几何形状和尺寸；常用表格显示和图形显示的内容和格式。
本标准适用于陆、海、空军雷达对抗设备终端显示器。作为设计、制造、使用和维修的依据。在特殊场合下使用的雷达对抗终端显示器亦可参照执行。
					"
GJB 3722-1999,https://www.rongrong.cn/good/88894.html,舰用雷达侦察机定型试验规程,1999-03-24,1999-09-01,中国航空综合技术研究所,有效,"本标准规定了舰用雷达侦察机的进场试验条件、准备、项目、方法和程序:数据处理要求和结果分析方法；编写试验大纲和结果报告的基本原则，以及对被试产品的评定标准。
本标准适用于舰用雷达侦察机设计定型试验、鉴定性试验。舰用雷达侦察机研制性试验亦应参照使用。
					"
GJB 9558-2018,https://www.rongrong.cn/good/288366.html,地面装备室外场雷达散射特性 变俯角测试方法,2018-11-19,2019-03-01,中国航空综合技术研究所,有效,"本标准规定了室外场静态雷达目标散射特性变俯角测试的测试系统、测试要求、测试程序和数据处理方法。
本标准适用于全尺寸地面装备、部件或缩比模型，在低散射背景或模拟典型背景环境下的方位/俯角角域雷达散射特性变俯角测试。其他目标的雷达散射特性变俯角测试可参照执行。
					"
GJB 257-1987,https://www.rongrong.cn/good/89155.html,岸舰导弹地面雷达定型试验规程,1987-02-17,1987-09-01,中国航空综合技术研究所,废止,"本规程的内容包括：地面雷达的进场条件、试验的预先准备和技术准备、试验项目和方法、试验数据的录取和处理、试验结果评定以及试验结果报告的编写等。本规程是在靶场进行岸舰导弹地面雷达设计定型和生产定型试验的依据。地面雷达的抗干扰试验，归口在相应的规程中统一编写，本规程不涉及此项试验的内容。
					"
